,NOCCode,Países,População,Ouro Tokyo,Prata Tokyo,Bronze Tokyo,Total medalhas Tokyo,Ranking medalhas Tokyo,Ouro paralimpíadas,Prata paralimpíadas,Bronze paralimpíadas,Total medalhas paralimpíadas,Ranking medalhas paralimpíadas,Ranking IDH global 2019,IDH 2019,Ouro Rio,Prata Rio,Bronze Rio,Total medalhas Rio,Ranking IDH global 2014,IDH 2014,Total medalhas,Ranking total olimpíadas,População por medalhas,Ranking pop por medalha
0,CHN,China,1347350000,38,32,18,88,2,96,60,51,207,1,85,0.761,26,18,26,70,90,0.727,605,2,2227024,107
1,GBR,Great Britain,62262000,22,21,22,65,4,41,38,45,124,2,13,0.932,27,23,17,67,14,0.907,876,3,71075,24
2,USA,United States,313382000,39,41,33,113,1,37,36,31,104,3,17,0.926,46,37,38,121,8,0.915,2827,1,110853,39
3,RUS,Russian Federation,143056383,20,28,23,71,3,36,33,49,118,4,52,0.824,19,17,20,56,50,0.798,586,4,244123,53
4,NED,Netherlands,16731770,10,12,14,36,9,25,17,17,59,5,8,0.944,8,7,4,19,5,0.922,415,13,40317,15
5,NED,Netherlands Antilles,227049,10,12,14,36,9,25,17,17,59,5,8,0.944,8,7,4,19,5,0.922,2,13,113524,40
6,UKR,Ukraine,45644419,1,6,12,19,16,24,47,27,98,6,74,0.779,2,5,4,11,81,0.747,135,23,338106,61
7,BRA,Brazil,192376496,7,6,8,21,12,22,20,30,72,7,84,0.765,7,6,6,19,75,0.755,127,12,1514775,93
8,AUS,Australia,22880619,17,7,22,46,6,21,29,30,80,8,8,0.944,8,11,10,29,2,0.935,511,8,44776,16
9,ITA,Italy,60776531,10,10,20,40,7,14,29,26,69,9,29,0.892,8,12,8,28,27,0.873,702,9,86576,30
10,AZE,Azerbaijan,9111100,0,3,4,7,33,14,1,4,19,10,88,0.756,1,7,10,18,78,0.751,44,14,207070,50
11,JPN,Japan,127650000,27,14,17,58,5,13,15,23,51,11,19,0.919,12,8,21,41,20,0.891,497,7,256841,54
12,GER,East Germany,16111000,10,11,16,37,8,13,12,18,43,12,6,0.947,17,10,15,42,6,0.916,519,6,31042,10
13,GER,Germany,8183020000,10,11,16,37,8,13,12,18,43,12,6,0.947,17,10,15,42,6,0.916,992,6,8249012,29
14,GER,West Germany,72562666,10,11,16,37,8,13,12,18,43,12,6,0.947,17,10,15,42,6,0.916,243,6,298611,57
15,IRA,Iran,76309000,3,2,2,7,33,12,11,1,24,13,70,0.783,3,1,4,8,69,0.766,68,34,1122191,87
16,FRA,France,65350000,10,12,11,33,10,11,15,28,54,14,26,0.901,10,18,14,42,22,0.888,836,5,78169,27
17,ESP,Spain,46196278,3,8,6,17,17,9,15,12,36,15,25,0.904,7,4,6,17,26,0.876,151,17,305935,58
18,UZB,Uzbekistan,29123400,3,0,2,5,42,8,5,6,19,16,106,0.72,4,2,7,13,114,0.675,35,20,832097,78
19,POL,Poland,38501000,4,5,5,14,19,7,6,12,25,17,35,0.88,2,3,6,11,36,0.843,304,22,126648,42
20,HUN,Hungary,9962000,6,7,7,20,13,7,5,4,16,18,40,0.854,8,3,4,15,44,0.828,498,19,20004,5
21,SUI,Switzerland,7870100,3,4,6,13,20,7,4,3,14,19,2,0.955,3,2,2,7,3,0.93,344,38,22878,6
22,MEX,Mexico,112336538,0,0,4,4,47,7,2,13,22,20,74,0.779,0,3,2,5,74,0.756,67,42,1676664,97
23,NZL,New Zealand,4432620,7,6,7,20,13,6,3,3,12,21,14,0.931,4,9,5,18,9,0.913,120,16,36938,14
24,ISR,Israel,7859300,2,0,2,4,47,6,2,1,9,22,19,0.919,0,0,2,2,18,0.894,9,57,873255,81
25,CAN,Canada,34771400,7,6,11,24,11,5,10,6,21,23,16,0.929,4,3,15,22,9,0.913,499,10,69682,23
26,IND,India,1241491960,1,2,4,7,33,5,8,6,19,24,131,0.645,0,1,1,2,130,0.609,28,59,44338998,142
27,THA,Thailand,65479453,1,0,1,2,66,5,5,8,18,25,79,0.777,2,2,2,6,93,0.726,30,40,2182648,106
28,SVK,Slovakia,5445324,1,2,1,4,47,5,2,4,11,26,39,0.86,2,2,0,4,35,0.844,36,49,151259,48
29,TUN,Tunisia,10673800,1,1,0,2,66,4,5,2,11,28,95,0.74,0,0,3,3,96,0.721,13,52,821061,77
30,MAR,Morocco,32526800,1,0,0,1,77,4,4,3,11,30,121,0.686,0,0,1,1,126,0.628,23,73,1414208,92
31,BEL,Belgium,10951266,3,1,3,7,33,4,3,8,15,31,14,0.931,2,2,2,6,21,0.89,154,39,71112,25
32,IRL,Ireland,4588252,2,0,2,4,47,4,2,1,7,32,2,0.955,0,2,0,2,6,0.916,31,61,148008,47
33,NGR,Nigeria,162471000,0,1,1,2,66,4,1,5,10,33,161,0.539,0,0,1,1,152,0.514,24,72,6769625,123
34,CUB,Cuba,11241161,7,3,5,15,18,4,1,1,6,35,70,0.783,5,2,4,11,67,0.769,219,25,51329,17
35,JOR,Jordan,6289800,0,1,1,2,66,4,0,1,5,36,102,0.729,1,0,0,1,80,0.748,1,80,6289800,120
36,COL,Colombia,46475000,0,4,1,5,42,3,7,14,24,37,83,0.767,3,2,3,8,97,0.72,27,35,1721296,98
37,VEN,Venezuela,27150095,1,3,0,4,47,3,2,2,7,38,113,0.711,0,2,1,3,71,0.762,15,54,1810006,99
38,MAS,Malaysia,28334135,0,1,1,2,66,3,2,0,5,39,62,0.81,0,4,1,5,62,0.779,11,43,2575830,109
39,DEN,Denmark,5580516,3,4,4,11,23,3,1,1,5,40,10,0.94,2,6,7,15,4,0.923,195,18,28618,9
40,KOR,South Korea,48580000,6,4,10,20,13,2,10,12,24,41,23,0.916,9,3,9,21,17,0.898,334,11,145449,46
41,KOR,North Korea,24052231,6,4,10,20,13,2,10,12,24,41,23,0.916,9,3,9,21,17,0.898,56,11,429504,66
42,TUR,Turkey,74724269,2,2,9,13,20,2,4,9,15,42,54,0.82,1,3,4,8,72,0.761,95,32,786571,75
43,CZE,Czech Republic,10610947,4,4,3,11,23,2,3,3,8,44,27,0.9,1,2,7,10,28,0.87,84,27,126320,41
44,SRB,Serbia,7120666,3,1,5,9,26,2,3,1,6,45,64,0.806,2,4,2,8,66,0.771,15,33,474711,69
45,SRB,Serbia and Montenegro,10832545,3,1,5,9,26,2,3,1,6,45,64,0.806,2,4,2,8,66,0.771,2,33,5416272,117
46,NOR,Norway,5005700,4,2,2,8,29,2,0,2,4,47,1,0.957,0,0,4,4,1,0.944,521,44,9607,2
47,AUT,Austria,8452835,1,1,5,7,33,1,5,3,9,49,18,0.922,0,0,1,1,23,0.885,319,68,26497,7
48,SWE,Sweden,9490683,3,6,0,9,26,1,5,2,8,50,7,0.945,2,6,3,11,14,0.907,652,24,14556,4
49,GRE,Greece,10787690,2,1,1,4,47,1,3,7,11,51,32,0.888,3,1,2,6,29,0.865,116,41,92997,33
50,KAZ,Kazakhstan,16718000,0,0,8,8,29,1,3,1,5,52,51,0.825,3,5,10,18,56,0.788,77,15,217116,51
51,FIN,Finland,5407040,0,0,2,2,66,1,3,1,5,52,11,0.938,0,0,1,1,24,0.883,470,71,11504,3
52,ETH,Ethiopia,84320987,1,1,2,4,47,1,0,0,1,59,173,0.485,1,2,5,8,174,0.442,53,31,1590962,95
53,MGL,Mongolia,2736800,0,1,3,4,47,1,0,0,1,59,99,0.737,0,1,1,2,90,0.727,26,58,28338,36
54,ARG,Argentina,40117096,0,1,2,3,60,0,5,4,9,63,46,0.845,3,1,0,4,40,0.836,74,50,542122,70
55,EGY,Egypt,81927000,1,1,4,6,39,0,5,2,7,64,116,0.707,0,0,3,3,108,0.69,29,51,2825068,110
56,CRO,Croatia,4290612,3,3,2,8,29,0,3,4,7,65,43,0.851,5,3,2,10,47,0.818,44,29,97513,34
57,GEO,Georgia,4469200,2,5,1,8,29,0,3,0,3,67,61,0.812,2,1,4,7,76,0.754,32,36,139662,45
58,BUL,Bulgaria,7364570,3,1,2,6,39,0,2,0,2,69,56,0.816,0,1,2,3,59,0.782,223,53,33024,12
59,SLO,Slovenia,2057540,3,1,1,5,42,0,1,1,2,71,22,0.917,1,2,1,4,25,0.88,40,47,51438,18
60,ROM,Romania,19042936,1,3,0,4,47,0,1,1,2,71,49,0.828,1,1,2,4,52,0.793,307,46,62029,20
61,LTU,Lithuania,3192800,0,1,0,1,77,0,0,3,3,76,34,0.882,0,1,3,4,37,0.839,25,45,127712,43
62,POR,Portugal,10561614,1,1,2,4,47,0,0,2,2,77,38,0.864,0,0,1,1,43,0.83,24,66,440067,67
63,QAT,Qatar,1699435,2,0,1,3,60,0,0,1,1,78,45,0.848,0,1,0,1,32,0.85,5,77,339887,62
64,KEN,Kenya,38610097,4,4,2,10,25,0,0,1,1,78,143,0.601,6,6,1,13,145,0.548,99,21,390,64
65,ARM,Armenia,3268500,0,2,2,4,47,0,0,0,0,87,81,0.776,1,3,0,4,85,0.733,16,48,204281,49
66,BRN,Bahrain,1234571,0,1,0,1,77,0,0,0,0,87,42,0.852,1,1,0,2,45,0.824,4,65,308642,59
67,BAH,Bahamas,353658,2,0,0,2,66,0,0,0,0,87,58,0.814,1,0,1,2,55,0.79,13,62,27204,8
68,CIV,Côte d'Ivoire,21395000,0,0,1,1,77,0,0,0,0,87,162,0.538,1,0,1,2,172,0.462,3,63,7131666,124
69,EST,Estonia,1318005,1,0,1,2,66,0,0,0,0,87,29,0.892,0,0,1,1,30,0.861,41,70,32146,11
70,FIJ,Fiji,868,1,0,1,2,66,0,0,0,0,87,93,0.743,1,0,0,1,90,0.727,1,82,868,80
71,PHI,Philippines,92337852,1,2,1,4,47,0,0,0,0,87,107,0.718,0,1,0,1,115,0.668,10,78,9233785,131
72,GRN,Grenada,110821,0,0,1,1,77,0,0,0,0,87,74,0.779,0,1,0,1,79,0.75,2,76,5541,19
73,JAM,Jamaica,2705827,4,1,4,9,26,0,0,0,0,87,101,0.734,6,3,2,11,99,0.719,78,26,3469,13
74,RSA,South Africa,50586757,1,2,0,3,60,0,0,0,0,87,188,0.397,2,6,2,10,116,0.666,86,28,588218,72
75,DOM,Dominican Republic,9378818,0,3,2,5,42,0,0,0,0,87,88,0.756,0,0,1,1,101,0.715,7,69,1339831,91
